EmpID,Salary,HirePosition,State,Sex,Hiredate,Termdate,TermReason,EmploymentStatus,CurrentStatus,Department,RecruitmentSource,New Company,New Position,New Department
10013,64397,Area Sales Manager,ND,M,01-Sep,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10268,67176,Production Technician II,MA,M,Jun-25,Aug-30,military,Voluntarily Terminated,0,Production,Other,NA,NA,NA
10164,47001,Production Technician I,MA,M,11-May,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10088,64991,Production Technician I,MA,F,01-Jul,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10301,48513,Production Technician I,MA,F,09-Feb,Sep-29,Another position,Voluntarily Terminated,0,Production,Google Search,Apple,Quality Control Technician,IT/IS
10238,63000,Accountant I,MA,F,Oct-27,null,N/A-StillEmployed,Active,1,Admin Offices,Diversity Job Fair,,,
10260,46428,Production Technician I,MA,M,01-May,Jul-30,relocation out of area,Voluntarily Terminated,0,Production,Google Search,Flipkart,Operations Technician,IT/IS
10080,99351,Sr. Accountant,MA,F,01-May,null,N/A-StillEmployed,Active,1,Admin Offices,Other,,,
10019,170500,Director of Operations,MA,M,01-May,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10158,63682,Production Manager,MA,F,01-Aug,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10221,60754,Production Technician I,MA,F,Apr-27,04-Jan,Another position,Voluntarily Terminated,0,Production,Diversity Job Fair,Apple,Production Supervisor,Production
10114,47837,Production Technician I,MA,F,07-Jun,null,N/A-StillEmployed,Active,1,Production,Diversity Job Fair,,,
10095,63878,Production Technician II,MA,F,Oct-26,04-Aug,maternity leave - did not return,Voluntarily Terminated,0,Production,CareerBuilder,NA,NA,NA
10010,220450,CIO,MA,F,04-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10211,62514,Production Technician I,MA,F,Apr-26,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10300,68898,Production Technician II,MA,M,Apr-26,May-30,career change,Voluntarily Terminated,0,Production,Diversity Job Fair,Microsoft,Prompt Engineer,Software Engineering
10273,65707,IT Support,CT,F,05-Jan,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10282,68051,Production Manager,MA,M,Jul-20,null,N/A-StillEmployed,Active,1,Production,CareerBuilder,,,
10233,57975,Production Technician II,MA,M,Aug-30,null,N/A-StillEmployed,Active,1,Production,CareerBuilder,,,
10269,59369,Production Technician II,MA,M,Aug-30,Sep-26,career change,Voluntarily Terminated,0,Production,Indeed,Snowflake,Data Engineer,IT/IS
10241,60120,Area Sales Manager,MT,F,Sep-27,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10130,74669,Production Manager,MA,F,Oct-25,May-18,Another position,Voluntarily Terminated,0,Production,Indeed,Flipcart,Quality Assurance Manager,Admin Offices
10285,61422,Production Technician I,MA,F,01-Oct,May-17,attendance,Terminated for Cause,-1,Production,Indeed,Flipkart,Production Supervisor,Production
10072,58371,Production Technician I,MA,M,01-Oct,May-15,hours,Voluntarily Terminated,0,Production,LinkedIn,Intel,Quality consultant,Production
10252,54670,Production Technician I,MA,F,01-Oct,01-Dec,Another position,Voluntarily Terminated,0,Production,Diversity Job Fair,Intel,Production Supervisor,Production
10267,57815,Production Technician II,MA,F,01-Oct,04-Apr,career change,Voluntarily Terminated,0,Production,Google Search,Apple,Data Scientist,IT/IS
10286,53564,Production Technician I,MA,M,01-Oct,Dec-28,career change,Voluntarily Terminated,0,Production,Google Search,Cisco,Business Analyst,IT/IS
10278,47961,Production Technician I,MA,F,01-Oct,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10270,74813,Production Technician II,MA,F,01-Oct,07-Feb,unhappy,Voluntarily Terminated,0,Production,LinkedIn,PWC,Product Technician 3,IT/IS
10092,82758,Production Manager,MA,M,01-Oct,12-Dec,attendance,Terminated for Cause,-1,Production,Employee Referral,Dell Technologies,Director Of Operations,Admin Offices
10138,61154,Production Technician I,MA,F,01-Oct,04-Jan,unhappy,Voluntarily Terminated,0,Production,CareerBuilder,Twilio,Quality Control Technician,IT/IS
10006,74241,Area Sales Manager,CA,F,01-Oct,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
